Scenario,Age_group,Gender,Severity_filled,level_4,Dropout
A,18-29,Female,High,Mean_dropout,25.0
A,18-29,Female,High,CI_low,15.2
A,18-29,Female,High,CI_high,34.8
A,18-29,Female,High,n,76.0
A,18-29,Female,Low,Mean_dropout,23.943661971830984
A,18-29,Female,Low,CI_low,13.946653889355947
A,18-29,Female,Low,CI_high,33.940670054306025
A,18-29,Female,Low,n,71.0
A,18-29,Female,Medium,Mean_dropout,27.63157894736842
A,18-29,Female,Medium,CI_low,17.511058666872838
A,18-29,Female,Medium,CI_high,37.75209922786401
A,18-29,Female,Medium,n,76.0
A,18-29,Female,Unknown,Mean_dropout,25.609756097560975
A,18-29,Female,Unknown,CI_low,16.10427123858547
A,18-29,Female,Unknown,CI_high,35.11524095653648
A,18-29,Female,Unknown,n,82.0
A,18-29,Male,High,Mean_dropout,24.324324324324323
A,18-29,Male,High,CI_low,14.482101623681745
A,18-29,Male,High,CI_high,34.1665470249669
A,18-29,Male,High,n,74.0
A,18-29,Male,Low,Mean_dropout,25.0
A,18-29,Male,Low,CI_low,15.2
A,18-29,Male,Low,CI_high,34.8
A,18-29,Male,Low,n,76.0
A,18-29,Male,Medium,Mean_dropout,25.0
A,18-29,Male,Medium,CI_low,15.2
A,18-29,Male,Medium,CI_high,34.8
A,18-29,Male,Medium,n,76.0
A,18-29,Male,Unknown,Mean_dropout,25.0
A,18-29,Male,Unknown,CI_low,15.684253517290173
A,18-29,Male,Unknown,CI_high,34.31574648270983
A,18-29,Male,Unknown,n,84.0
A,18-29,Non-binary,High,Mean_dropout,26.027397260273972
A,18-29,Non-binary,High,CI_low,15.8920030868968
A,18-29,Non-binary,High,CI_high,36.162791433651144
A,18-29,Non-binary,High,n,73.0
A,18-29,Non-binary,Low,Mean_dropout,26.027397260273972
A,18-29,Non-binary,Low,CI_low,15.8920030868968
A,18-29,Non-binary,Low,CI_high,36.162791433651144
A,18-29,Non-binary,Low,n,73.0
A,18-29,Non-binary,Medium,Mean_dropout,25.31645569620253
A,18-29,Non-binary,Medium,CI_low,15.666558595556488
A,18-29,Non-binary,Medium,CI_high,34.966352796848575
A,18-29,Non-binary,Medium,n,79.0
A,18-29,Non-binary,Unknown,Mean_dropout,25.301204819277107
A,18-29,Non-binary,Unknown,CI_low,15.89148819162004
A,18-29,Non-binary,Unknown,CI_high,34.71092144693417
A,18-29,Non-binary,Unknown,n,83.0
A,18-29,Prefer not to say,High,Mean_dropout,25.675675675675677
A,18-29,Prefer not to say,High,CI_low,15.654444823494423
A,18-29,Prefer not to say,High,CI_high,35.69690652785693
A,18-29,Prefer not to say,High,n,74.0
A,18-29,Prefer not to say,Low,Mean_dropout,24.675324675324674
A,18-29,Prefer not to say,Low,CI_low,14.982522540588793
A,18-29,Prefer not to say,Low,CI_high,34.36812681006056
A,18-29,Prefer not to say,Low,n,77.0
A,18-29,Prefer not to say,Medium,Mean_dropout,25.974025974025974
A,18-29,Prefer not to say,Medium,CI_low,16.115522910952553
A,18-29,Prefer not to say,Medium,CI_high,35.83252903709939
A,18-29,Prefer not to say,Medium,n,77.0
A,18-29,Prefer not to say,Unknown,Mean_dropout,25.0
A,18-29,Prefer not to say,Unknown,CI_low,15.684253517290173
A,18-29,Prefer not to say,Unknown,CI_high,34.31574648270983
A,18-29,Prefer not to say,Unknown,n,84.0
A,30-44,Female,High,Mean_dropout,24.675324675324674
A,30-44,Female,High,CI_low,14.982522540588793
A,30-44,Female,High,CI_high,34.36812681006056
A,30-44,Female,High,n,77.0
A,30-44,Female,Low,Mean_dropout,24.358974358974358
A,30-44,Female,Low,CI_low,14.771175545913449
A,30-44,Female,Low,CI_high,33.946773172035265
A,30-44,Female,Low,n,78.0
A,30-44,Female,Medium,Mean_dropout,25.333333333333332
A,30-44,Female,Medium,CI_low,15.423878510039827
A,30-44,Female,Medium,CI_high,35.24278815662684
A,30-44,Female,Medium,n,75.0
A,30-44,Female,Unknown,Mean_dropout,24.096385542168676
A,30-44,Female,Unknown,CI_low,14.839682634433645
A,30-44,Female,Unknown,CI_high,33.35308844990371
A,30-44,Female,Unknown,n,83.0
A,30-44,Male,High,Mean_dropout,26.582278481012658
A,30-44,Male,High,CI_low,16.77823287379903
A,30-44,Male,High,CI_high,36.38632408822629
A,30-44,Male,High,n,79.0
A,30-44,Male,Low,Mean_dropout,24.050632911392405
A,30-44,Male,Low,CI_low,14.5657034726439
A,30-44,Male,Low,CI_high,33.53556235014091
A,30-44,Male,Low,n,79.0
A,30-44,Male,Medium,Mean_dropout,26.666666666666668
A,30-44,Male,Medium,CI_low,16.590965214174155
A,30-44,Male,Medium,CI_high,36.74236811915918
A,30-44,Male,Medium,n,75.0
A,30-44,Male,Unknown,Mean_dropout,25.0
A,30-44,Male,Unknown,CI_low,15.684253517290173
A,30-44,Male,Unknown,CI_high,34.31574648270983
A,30-44,Male,Unknown,n,84.0
A,30-44,Non-binary,High,Mean_dropout,25.31645569620253
A,30-44,Non-binary,High,CI_low,15.666558595556488
A,30-44,Non-binary,High,CI_high,34.966352796848575
A,30-44,Non-binary,High,n,79.0
A,30-44,Non-binary,Low,Mean_dropout,25.974025974025974
A,30-44,Non-binary,Low,CI_low,16.11552291095255
