k,cluster,kind,feature,category,value,churn_pct
k2,0,numeric,Age,,41.53118028966206,25.407025137339772
k2,1,numeric,Age,,41.38567493112948,24.688204357625846
k2,0,numeric,Sleep_Hours,,7.849432328949559,25.407025137339772
k2,1,numeric,Sleep_Hours,,5.747007262709742,24.688204357625846
k2,0,numeric,Work_Hours,,48.47507907441319,25.407025137339772
k2,1,numeric,Work_Hours,,64.97340345604809,24.688204357625846
k2,0,numeric,Physical_Activity_Hours,,5.003562510404528,25.407025137339772
k2,1,numeric,Physical_Activity_Hours,,4.9496619083395945,24.688204357625846
k2,0,numeric,Social_Media_Usage,,3.2250574329948396,25.407025137339772
k2,1,numeric,Social_Media_Usage,,3.2703931880791384,24.688204357625846
k2,0,numeric,work_sleep_ratio,,0.8949918488199181,25.407025137339772
k2,1,numeric,work_sleep_ratio,,1.6584647961463166,24.688204357625846
k2,0,numeric,lifestyle_risk,,0.5158981188613284,25.407025137339772
k2,1,numeric,lifestyle_risk,,0.5218632607062359,24.688204357625846
k2,0,categorical,Gender,Male,0.25260529382387215,25.407025137339772
k2,0,categorical,Gender,Female,0.25147328117196605,25.407025137339772
k2,0,categorical,Gender,Prefer not to say,0.24984185117363075,25.407025137339772
k2,1,categorical,Gender,Female,0.25444527923866767,24.688204357625846
k2,1,categorical,Gender,Prefer not to say,0.2531430002504383,24.688204357625846
k2,1,categorical,Gender,Non-binary,0.24768344603055348,24.688204357625846
k2,0,categorical,Country,India,0.14689528882969868,25.407025137339772
k2,0,categorical,Country,USA,0.14576327617779258,25.407025137339772
k2,0,categorical,Country,Canada,0.14373231230231398,25.407025137339772
k2,1,categorical,Country,India,0.14580515902829952,24.688204357625846
k2,1,categorical,Country,USA,0.14490358126721764,24.688204357625846
k2,1,categorical,Country,Germany,0.14385174054595543,24.688204357625846
k2,0,categorical,Stress_Level,High,0.338305310471117,25.407025137339772
k2,0,categorical,Stress_Level,Medium,0.33657399700349594,25.407025137339772
k2,0,categorical,Stress_Level,Low,0.32512069252538706,25.407025137339772
k2,1,categorical,Stress_Level,Medium,0.33749060856498875,24.688204357625846
